Year,State,E_Waste_Generated_Lbs,E_Waste_Recycled_Lbs,Recycling_Rate_%,Gold_Recovered_grams,Copper_Recovered_kg,Silver_Recovered_grams,CO2_Saved_kg,Revenue_Generated_USD,Source_Notes
2015,Alabama,74912000.0,26219200.0,35.0,4588.36,10487.68,1573.15,7079184.0,1442056.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2015,Alaska,10347414.0,3621595.0,35.0,633.78,1448.64,217.3,977831.0,199188.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2015,Arizona,116519422.0,40781798.0,35.0,7136.81,16312.72,2446.91,11011085.0,2242999.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2015,Arkansas,44025469.0,15408914.0,35.0,2696.56,6163.57,924.53,4160407.0,847490.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2015,California,552981587.0,193543555.0,35.0,33870.12,77417.42,11612.61,52256760.0,10644896.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2015,Colorado,78412810.0,27444483.0,35.0,4802.78,10977.79,1646.67,7410011.0,1509447.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2015,Connecticut,51665966.0,18083088.0,35.0,3164.54,7233.24,1084.99,4882434.0,994570.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2015,Delaware,14088940.0,4931129.0,35.0,862.95,1972.45,295.87,1331405.0,271212.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2015,Florida,329728105.0,115404837.0,35.0,20195.85,46161.93,6924.29,31159306.0,6347266.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2015,Georgia,153126725.0,53594354.0,35.0,9379.01,21437.74,3215.66,14470475.0,2947689.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2015,Hawaii,21313899.0,7459865.0,35.0,1305.48,2983.95,447.59,2014163.0,410293.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2015,Idaho,28789365.0,10076278.0,35.0,1763.35,4030.51,604.58,2720595.0,554195.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2015,Illinois,186268241.0,65193884.0,35.0,11408.93,26077.55,3911.63,17602349.0,3585664.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2015,Indiana,106342795.0,37219978.0,35.0,6513.5,14887.99,2233.2,10049394.0,2047099.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2015,Iowa,49310343.0,17258620.0,35.0,3020.26,6903.45,1035.52,4659827.0,949224.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2015,Kansas,45901437.0,16065503.0,35.0,2811.46,6426.2,963.93,4337686.0,883603.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2015,Kentucky,68479696.0,23967893.0,35.0,4194.38,9587.16,1438.07,6471331.0,1318234.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2015,Louisiana,74114229.0,25939980.0,35.0,4539.5,10375.99,1556.4,7003795.0,1426699.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2015,Maine,20831831.0,7291141.0,35.0,1275.95,2916.46,437.47,1968608.0,401013.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2015,Maryland,89415317.0,31295361.0,35.0,5476.69,12518.14,1877.72,8449747.0,1721245.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2015,Massachusetts,111459334.0,39010767.0,35.0,6826.88,15604.31,2340.65,10532907.0,2145592.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2015,Michigan,139611344.0,48863970.0,35.0,8551.19,19545.59,2931.84,13193272.0,2687518.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
2015,Minnesota,77688209.0,27190873.0,35.0,4758.4,10876.35,1631.45,7341536.0,1495498.0,Modeled from EPA-style national trend + 2020 Census populations; metals/CO2 factors from USGS/DOE literature.
